info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50224 x=396   y=903   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50228 x=874   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50236 x=893   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50237 x=950   y=756   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50248 x=271   y=946   width=19    height=17    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=50276 x=100   y=696   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50277 x=672   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50280 x=147   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50284 x=651   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50292 x=168   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50293 x=189   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50297 x=525   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50304 x=540   y=396   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50324 x=1000  y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50332 x=983   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50360 x=702   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50364 x=266   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50409 x=483   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50416 x=371   y=946   width=19    height=17    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=50417 x=210   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50420 x=231   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50424 x=252   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50426 x=420   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50431 x=378   y=88    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50432 x=273   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50433 x=294   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50444 x=945   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50448 x=361   y=778   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50452 x=399   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50460 x=288   y=883   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50472 x=926   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50473 x=869   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50476 x=418   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50480 x=437   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50488 x=456   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50489 x=494   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50491 x=0     y=178   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50493 x=755   y=220   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50500 x=180   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50501 x=240   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50504 x=560   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50505 x=260   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50506 x=280   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50508 x=460   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50509 x=520   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50510 x=540   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50515 x=580   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50516 x=420   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50517 x=360   y=672   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50519 x=220   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50520 x=240   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50521 x=440   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50525 x=280   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50526 x=240   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50528 x=450   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50529 x=228   y=330   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50532 x=627   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50536 x=646   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50544 x=684   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50545 x=760   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50547 x=500   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50548 x=315   y=526   width=20    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50549 x=209   y=330   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50556 x=560   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50557 x=680   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50560 x=120   y=673   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50564 x=1000  y=651   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50567 x=920   y=651   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50572 x=860   y=651   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50573 x=220   y=736   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50575 x=780   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50577 x=820   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50581 x=140   y=736   width=19    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50583 x=840   y=198   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50584 x=144   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50588 x=836   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50592 x=874   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50601 x=931   y=777   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50612 x=126   y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50613 x=90    y=374   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50616 x=810   y=903   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50617 x=200   y=220   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50619 x=864   y=903   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50620 x=882   y=903   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50621 x=638   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50622 x=972   y=352   width=17    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50628 x=119   y=948   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50629 x=936   y=903   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50630 x=380   y=220   width=19    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50631 x=133   y=330   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50632 x=740   y=714   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50633 x=519   y=440   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50634 x=95    y=330   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50636 x=119   y=462   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50638 x=36    y=927   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50640 x=864   y=352   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50641 x=76    y=330   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50644 x=152   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50648 x=190   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50656 x=209   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50657 x=228   y=799   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50659 x=620   y=176   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50661 x=931   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50668 x=90    y=440   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50669 x=36    y=442   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50670 x=972   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50672 x=72    y=927   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50676 x=90    y=927   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50678 x=108   y=927   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50679 x=126   y=927   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50684 x=85    y=948   width=16    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50685 x=144   y=925   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50686 x=80    y=717   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50687 x=893   y=308   width=18    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50688 x=60    y=717   width=19    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50689 x=1007  y=286   width=16    height=21    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50693 x=198   y=925   width=17    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50694 x=216   y=925   width=17    height=20    xoffset=1     yoffset=1     xadvance=19    page=0  chnl=15
char id=50695 x=874   y=308   width=18    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50696 x=216   y=418   width=17    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50700 x=399   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50704 x=418   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50712 x=437   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50713 x=456   y=798   width=18    height=20    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50715 x=740   y=154   width=19    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50716 x=252   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50724 x=471   y=945   width=19    height=17    xoffset=0     yoffset=2     xadvance=19    page=0  chnl=15
char id=50725 x=231   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50728 x=210   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50732 x=168   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50733 x=105   y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50734 x=84    y=66    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50736 x=21    y=67    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
char id=50739 x=0     y=68    width=20    height=21    xoffset=0     yoffset=1     xadvance=19    page=0  chnl=15
